Landroid/app/appsearch/GenericDocument;->getPropertyString(Ljava/lang/String;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getPropertyStringArray(Ljava/lang/String;)[Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getSchemaType()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getScore()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->getTtlMillis()J,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GenericDocument;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addIds(Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addIds([Ljava/lang/String;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addProjection(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->addProjectionPaths(Ljava/lang/String;Ljava/util/Collection;)Landroid/app/appsearch/GetByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest$Builder;->build()Landroid/app/appsearch/GetByDocumentIdRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->PROJECTION_SCHEMA_TYPE_WILDCARD:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getIds()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getProjectionPaths()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->getProjections()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetByDocumentIdRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->addSchema(Landroid/app/appsearch/AppSearchSchema;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->addSchemaTypeNotDisplayedBySystem(Ljava/lang/String;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->build()Landroid/app/appsearch/GetSchemaResponse;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setPubliclyVisibleSchema(Ljava/lang/String;Landroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setRequiredPermissionsForSchemaTypeVisibility(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setSchemaTypeVisibleToConfigs(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setSchemaTypeVisibleToPackages(Ljava/lang/String;Ljava/util/Set;)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse$Builder;->setVersion(I)Landroid/app/appsearch/GetSchemaResponse$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getPubliclyVisibleSchemas()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getRequiredPermissionsForSchemaTypeVisibility()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemaTypesNotDisplayedBySystem()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemaTypesVisibleToConfigs()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemaTypesVisibleToPackages()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getSchemas()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->getVersion()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GetSchemaResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$2$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession$2$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->getByDocumentId(Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/GetByDocumentIdRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->getSchema(Ljava/lang/String;Ljava/lang/String;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->registerObserverCallback(Ljava/lang/String;Landroid/app/appsearch/observer/ObserverSpec;Ljava/util/concurrent/Executor;Landroid/app/appsearch/observer/ObserverCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->reportSystemUsage(Landroid/app/appsearch/ReportSystemUsageRequest;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->search(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/SearchResults;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/GlobalSearchSession;->unregisterObserverCallback(Ljava/lang/String;Landroid/app/appsearch/observer/ObserverCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalSetSchemaResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalSetSchemaResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalSetSchemaResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalVisibilityConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalVisibilityConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalVisibilityConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalVisibilityConfigCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/InternalVisibilityConfigCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->build()Landroid/app/appsearch/JoinSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setAggregationScoringStrategy(I)Landroid/app/appsearch/JoinSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setMaxJoinedResultCount(I)Landroid/app/appsearch/JoinSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec$Builder;->setNestedSearch(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/JoinSpec$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_AVG_RANKING_SIGNAL:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_MAX_RANKING_SIGNAL:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_MIN_RANKING_SIGNAL:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_OUTER_RESULT_RANKING_SIGNAL:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_RESULT_COUNT:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->AGGREGATION_SCORING_SUM_RANKING_SIGNAL:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getAggregationScoringStrategy()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getChildPropertyExpression()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getMaxJoinedResultCount()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getNestedQuery()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->getNestedSearchSpec()Landroid/app/appsearch/SearchSpec;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpec;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpecCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/JoinSpecCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/MatchInfoCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/MatchInfoCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/MigrationFailureCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/MigrationFailureCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/Migrator;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/Migrator;->onDowngrade(IILandroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/GenericDocument;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/Migrator;->onUpgrade(IILandroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/GenericDocument;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/Migrator;->shouldMigrate(II)Z,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForReadResponse;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForReadResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForReadResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForReadResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForWriteResponse;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForWriteResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForWriteResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/OpenBlobForWriteResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;-><init>(Ljava/lang/String;[B)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->getSha256Certificate()[B,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PackageIdentifier;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->NON_REPEATED_CARDINALITY:I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->create(Ljava/lang/String;)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->create(Ljava/lang/String;I)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->getPropertyIndex()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->getPropertyName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath$PathSegment;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;-><init>(Ljava/util/List;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->get(I)Landroid/app/appsearch/PropertyPath$PathSegment;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->size()I,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PropertyPath;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addGenericDocuments(Ljava/util/Collection;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addGenericDocuments([Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addTakenActionGenericDocuments(Ljava/util/Collection;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->addTakenActionGenericDocuments([Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/PutDocumentsRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest$Builder;->build()Landroid/app/appsearch/PutDocumentsRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest;->getGenericDocuments()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/PutDocumentsRequest;->getTakenActionGenericDocuments()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReadOnlyGlobalSearchSession$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReadOnlyGlobalSearchSession;->getByDocumentId(Ljava/lang/String;Ljava/lang/String;Landroid/app/appsearch/GetByDocumentIdRequest;Ljava/util/concurrent/Executor;Landroid/app/appsearch/BatchResultCallback;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReadOnlyGlobalSearchSession;->getSchema(Ljava/lang/String;Ljava/lang/String;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReadOnlyGlobalSearchSession;->search(Ljava/lang/String;Landroid/app/appsearch/SearchSpec;)Landroid/app/appsearch/SearchResults;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveBlobResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveBlobResponseCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveBlobResponseCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->addIds(Ljava/util/Collection;)Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->addIds([Ljava/lang/String;)Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest$Builder;->build()Landroid/app/appsearch/RemoveByDocumentIdRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->getIds()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/RemoveByDocumentIdRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;->build()Landroid/app/appsearch/ReportSystemUsageRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest$Builder;->setUsageTimestampMillis(J)Landroid/app/appsearch/ReportSystemUsageRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getDatabaseName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getDocumentId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportSystemUsageRequest;->getUsageTimestampMillis()J,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;->build()Landroid/app/appsearch/ReportUsageRequest;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest$Builder;->setUsageTimestampMillis(J)Landroid/app/appsearch/ReportUsageRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getDocumentId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getNamespace()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->getUsageTimestampMillis()J,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequestCreator;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/ReportUsageRequestCreator;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->addAllowedPackage(Landroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/SchemaVisibilityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->addRequiredPermissions(Ljava/util/Set;)Landroid/app/appsearch/SchemaVisibilityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->build()Landroid/app/appsearch/SchemaVisibilityConfig;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->clearAllowedPackages()Landroid/app/appsearch/SchemaVisibilityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->clearRequiredPermissions()Landroid/app/appsearch/SchemaVisibilityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig$Builder;->setPubliclyVisibleTargetPackage(Landroid/app/appsearch/PackageIdentifier;)Landroid/app/appsearch/SchemaVisibilityConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->getAllowedPackages()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->getPubliclyVisibleTargetPackage()Landroid/app/appsearch/PackageIdentifier;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->getRequiredPermissions()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SchemaVisibilityConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;-><init>(Ljava/lang/String;Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->addInformationalRankingSignal(D)Landroid/app/appsearch/SearchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->addJoinedResult(Landroid/app/appsearch/SearchResult;)Landroid/app/appsearch/SearchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->addMatchInfo(Landroid/app/appsearch/SearchResult$MatchInfo;)Landroid/app/appsearch/SearchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->build()Landroid/app/appsearch/SearchResult;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->setGenericDocument(Landroid/app/appsearch/GenericDocument;)Landroid/app/appsearch/SearchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$Builder;->setRankingSignal(D)Landroid/app/appsearch/SearchResult$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->build()Landroid/app/appsearch/SearchResult$MatchInfo;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setExactMatchRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setSnippetRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo$Builder;->setSubmatchRange(Landroid/app/appsearch/SearchResult$MatchRange;)Landroid/app/appsearch/SearchResult$MatchInfo$Builder;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getExactMatch()Ljava/lang/CharSequence;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getExactMatchRange()Landroid/app/appsearch/SearchResult$MatchRange;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getFullText()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getPropertyPath()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getPropertyPathObject()Landroid/app/appsearch/PropertyPath;,public-api,sdk,system-api,test-api
Landroid/app/appsearch/SearchResult$MatchInfo;->getSnippet()Ljava/lang/CharSequence;,public-api,sdk,system-api,test-api
