signature,file,startline,startcol,endline,endcol,properties
Lcom/android/appsearch/flags/Flags;->enableAbstractSyntaxTrees()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,90,5,90,25,
Lcom/android/appsearch/flags/Flags;->enableAdditionalBuilderCopyConstructors()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,96,5,96,25,
Lcom/android/appsearch/flags/Flags;->enableAppFunctions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,102,5,102,25,
Lcom/android/appsearch/flags/Flags;->enableAppFunctionsSchemaParser()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,108,5,108,25,
Lcom/android/appsearch/flags/Flags;->enableAppsIndexerIncrementalPut()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,114,5,114,25,
Lcom/android/appsearch/flags/Flags;->enableBlobStore()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,120,5,120,25,
Lcom/android/appsearch/flags/Flags;->enableContactsIndexFirstMiddleAndLastNames()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,126,5,126,25,
Lcom/android/appsearch/flags/Flags;->enableDeletePropagationType()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,132,5,132,25,
Lcom/android/appsearch/flags/Flags;->enableDocumentLimiterReplaceTracking()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,138,5,138,25,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseEmptyBatchResultFix()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,144,5,144,25,
Lcom/android/appsearch/flags/Flags;->enableEnterpriseGlobalSearchSession()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,150,5,150,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentBuilderHiddenMethods()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,156,5,156,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentCopyConstructor()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,162,5,162,25,
Lcom/android/appsearch/flags/Flags;->enableGenericDocumentOverIpc()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,168,5,168,25,
Lcom/android/appsearch/flags/Flags;->enableGetParentTypesAndIndexableNestedProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,174,5,174,25,
Lcom/android/appsearch/flags/Flags;->enableGroupingTypePerSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,180,5,180,25,
Lcom/android/appsearch/flags/Flags;->enableInformationalRankingExpressions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,186,5,186,25,
Lcom/android/appsearch/flags/Flags;->enableListFilterHasPropertyFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,192,5,192,25,
Lcom/android/appsearch/flags/Flags;->enableListFilterMatchScoreExpressionFunction()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,198,5,198,25,
Lcom/android/appsearch/flags/Flags;->enablePutDocumentsRequestAddTakenActions()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,204,5,204,25,
Lcom/android/appsearch/flags/Flags;->enableResultAlreadyExists()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,210,5,210,25,
Lcom/android/appsearch/flags/Flags;->enableResultDeniedAndResultRateLimited()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,216,5,216,25,
Lcom/android/appsearch/flags/Flags;->enableSafeParcelable2()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,222,5,222,25,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingPropertyConfig()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,228,5,228,25,
Lcom/android/appsearch/flags/Flags;->enableSchemaEmbeddingQuantization()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,234,5,234,25,
Lcom/android/appsearch/flags/Flags;->enableScorableProperty()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,240,5,240,25,
Lcom/android/appsearch/flags/Flags;->enableSearchResultParentTypes()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,246,5,246,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterDocumentIds()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,252,5,252,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecFilterProperties()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,258,5,258,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSearchStringParameters()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,264,5,264,25,
Lcom/android/appsearch/flags/Flags;->enableSearchSpecSetSearchSourceLogTag()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,270,5,270,25,
Lcom/android/appsearch/flags/Flags;->enableSetPubliclyVisibleSchema()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,276,5,276,25,
Lcom/android/appsearch/flags/Flags;->enableSetSchemaVisibleToConfigs()Z,out/soong/.intermediates/packages/modules/AppSearch/flags/appsearch_flags_java_lib/android_common/javac/srcjars/com/android/appsearch/flags/Flags.java,282,5,282,25,
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,44,5,44,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,59,5,59,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,149,5,149,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,169,5,169,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,205,5,205,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,219,5,219,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,529,5,529,88,maxTargetSdk=30&trackingBug=170729553L
